time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,NaN,3.41796875,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,-13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,-21.484375,NaN
1.58336E+12,NaN,NaN,NaN,-27.34375,NaN
1.58336E+12,NaN,NaN,NaN,-52.734375,NaN
1.58336E+12,NaN,NaN,NaN,-74.70703125,NaN
1.58336E+12,NaN,NaN,NaN,-83.49609375,NaN
1.58336E+12,NaN,NaN,NaN,-98.6328125,NaN
1.58336E+12,NaN,NaN,NaN,-113.7695313,NaN
1.58336E+12,NaN,NaN,NaN,-131.8359375,NaN
1.58336E+12,NaN,NaN,NaN,-152.8320313,NaN
1.58336E+12,NaN,NaN,NaN,-159.6679688,NaN
1.58336E+12,NaN,NaN,NaN,-162.109375,NaN
1.58336E+12,-155.7617188,NaN,NaN,NaN,NaN
1.58336E+12,-150.8789063,NaN,NaN,NaN,NaN
1.58336E+12,-147.9492188,NaN,NaN,NaN,NaN
1.58336E+12,-143.0664063,NaN,NaN,NaN,NaN
1.58336E+12,-129.8828125,NaN,NaN,NaN,NaN
1.58336E+12,-120.1171875,NaN,NaN,NaN,NaN
1.58336E+12,-111.328125,NaN,NaN,NaN,NaN
1.58336E+12,-97.16796875,NaN,NaN,NaN,NaN
1.58336E+12,-82.51953125,NaN,NaN,NaN,NaN
1.58336E+12,-68.359375,NaN,NaN,NaN,NaN
1.58336E+12,-45.41015625,NaN,NaN,NaN,NaN
1.58336E+12,-24.90234375,NaN,NaN,NaN,NaN
1.58336E+12,-9.765625,NaN,28.3203125,NaN,NaN
1.58336E+12,6.8359375,NaN,31.73828125,NaN,NaN
1.58336E+12,20.5078125,NaN,32.2265625,NaN,NaN
1.58336E+12,30.2734375,NaN,33.203125,NaN,NaN
1.58336E+12,40.52734375,NaN,35.15625,NaN,NaN
1.58336E+12,56.15234375,NaN,36.1328125,NaN,NaN
1.58336E+12,62.98828125,NaN,29.78515625,NaN,NaN
1.58336E+12,70.80078125,NaN,25.390625,NaN,NaN
1.58336E+12,83.49609375,NaN,28.80859375,NaN,NaN
1.58336E+12,88.8671875,NaN,25.87890625,NaN,NaN
1.58336E+12,87.40234375,NaN,24.90234375,NaN,NaN
1.58336E+12,88.8671875,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,20.01953125,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,23.4375,NaN,NaN
1.58336E+12,NaN,NaN,20.01953125,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,NaN,101.0742188,NaN
1.58336E+12,NaN,NaN,NaN,100.5859375,NaN
1.58336E+12,NaN,NaN,NaN,99.609375,NaN
1.58336E+12,NaN,NaN,NaN,98.14453125,NaN
1.58336E+12,NaN,NaN,NaN,94.7265625,NaN
1.58336E+12,NaN,NaN,NaN,94.7265625,NaN
1.58336E+12,NaN,NaN,NaN,96.6796875,NaN
1.58336E+12,NaN,NaN,NaN,90.8203125,NaN
1.58336E+12,NaN,NaN,NaN,81.54296875,NaN
1.58336E+12,NaN,NaN,NaN,79.1015625,NaN
1.58336E+12,NaN,NaN,NaN,76.66015625,NaN
1.58336E+12,NaN,NaN,NaN,74.21875,NaN
1.58336E+12,43.45703125,NaN,26.85546875,NaN,NaN
1.58336E+12,41.9921875,NaN,26.85546875,NaN,NaN
1.58336E+12,45.8984375,NaN,27.83203125,NaN,NaN
1.58336E+12,46.875,NaN,28.80859375,NaN,NaN
1.58336E+12,40.0390625,NaN,24.4140625,NaN,NaN
1.58336E+12,34.66796875,NaN,20.5078125,NaN,NaN
1.58336E+12,36.1328125,NaN,22.4609375,NaN,NaN
1.58336E+12,32.71484375,NaN,24.4140625,NaN,NaN
1.58336E+12,29.78515625,NaN,27.34375,NaN,NaN
1.58336E+12,34.1796875,NaN,25.87890625,NaN,NaN
1.58336E+12,37.109375,NaN,26.85546875,NaN,NaN
1.58336E+12,38.0859375,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,52.734375,NaN
1.58336E+12,NaN,NaN,NaN,50.78125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,48.33984375,NaN
1.58336E+12,NaN,NaN,NaN,47.8515625,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,37.109375,NaN,NaN,NaN
1.58336E+12,NaN,32.2265625,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,34.66796875,NaN,NaN,NaN
1.58336E+12,NaN,35.64453125,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,34.1796875,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,47.8515625,NaN,37.59765625,NaN,NaN
1.58336E+12,52.734375,NaN,39.0625,NaN,NaN
1.58336E+12,54.19921875,NaN,39.0625,NaN,NaN
1.58336E+12,49.31640625,NaN,33.203125,NaN,NaN
1.58336E+12,49.8046875,NaN,29.296875,NaN,NaN
1.58336E+12,48.828125,NaN,31.25,NaN,NaN
1.58336E+12,49.8046875,NaN,36.62109375,NaN,NaN
1.58336E+12,42.48046875,NaN,40.52734375,NaN,NaN
1.58336E+12,36.62109375,NaN,40.52734375,NaN,NaN
1.58336E+12,39.0625,NaN,41.50390625,NaN,NaN
1.58336E+12,30.76171875,NaN,35.15625,NaN,NaN
1.58336E+12,24.90234375,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,38.0859375,NaN,NaN,NaN
1.58336E+12,NaN,36.62109375,NaN,NaN,NaN
1.58336E+12,NaN,30.76171875,NaN,NaN,NaN
1.58336E+12,NaN,23.92578125,NaN,NaN,NaN
1.58336E+12,NaN,27.34375,NaN,NaN,NaN
1.58336E+12,NaN,35.64453125,NaN,NaN,NaN
1.58336E+12,NaN,36.62109375,NaN,NaN,NaN
1.58336E+12,NaN,42.96875,NaN,NaN,NaN
1.58336E+12,NaN,45.41015625,NaN,NaN,NaN
1.58336E+12,NaN,36.62109375,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,29.78515625,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,24.90234375,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,29.296875,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,27.34375,NaN,33.69140625,NaN,NaN
1.58336E+12,29.296875,NaN,32.2265625,NaN,NaN
1.58336E+12,34.66796875,NaN,34.66796875,NaN,NaN
1.58336E+12,36.62109375,NaN,33.69140625,NaN,NaN
1.58336E+12,35.64453125,NaN,26.85546875,NaN,NaN
1.58336E+12,31.73828125,NaN,23.92578125,NaN,NaN
1.58336E+12,27.83203125,NaN,28.80859375,NaN,NaN
1.58336E+12,30.2734375,NaN,30.2734375,NaN,NaN
1.58336E+12,36.62109375,NaN,32.2265625,NaN,NaN
1.58336E+12,40.0390625,NaN,30.76171875,NaN,NaN
1.58336E+12,32.2265625,NaN,23.4375,NaN,NaN
1.58336E+12,27.34375,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,28.3203125,NaN,NaN,NaN
1.58336E+12,NaN,24.4140625,NaN,NaN,NaN
1.58336E+12,NaN,20.5078125,NaN,NaN,NaN
1.58336E+12,NaN,30.2734375,NaN,NaN,NaN
1.58336E+12,NaN,39.0625,NaN,NaN,NaN
1.58336E+12,NaN,38.0859375,NaN,NaN,NaN
1.58336E+12,NaN,39.0625,NaN,NaN,NaN
1.58336E+12,NaN,38.57421875,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,25.390625,NaN,NaN,NaN
1.58336E+12,NaN,28.80859375,NaN,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,26.85546875,NaN
1.58336E+12,NaN,NaN,24.90234375,24.90234375,NaN
1.58336E+12,NaN,NaN,23.92578125,22.4609375,NaN
1.58336E+12,NaN,NaN,21.484375,23.4375,NaN
1.58336E+12,NaN,NaN,22.4609375,20.01953125,NaN
1.58336E+12,NaN,NaN,27.34375,20.01953125,NaN
1.58336E+12,NaN,NaN,28.3203125,22.94921875,NaN
1.58336E+12,NaN,NaN,27.34375,25.87890625,NaN
1.58336E+12,NaN,NaN,27.83203125,28.80859375,NaN
1.58336E+12,NaN,NaN,28.3203125,23.92578125,NaN
1.58336E+12,NaN,NaN,22.4609375,21.484375,NaN
1.58336E+12,NaN,NaN,21.97265625,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,31.25,NaN,25.87890625,NaN
1.58336E+12,NaN,28.3203125,NaN,19.04296875,NaN
1.58336E+12,NaN,29.78515625,NaN,16.6015625,NaN
1.58336E+12,NaN,28.80859375,NaN,20.5078125,NaN
1.58336E+12,NaN,28.3203125,NaN,20.01953125,NaN
1.58336E+12,NaN,28.80859375,NaN,19.53125,NaN
1.58336E+12,NaN,30.76171875,NaN,22.4609375,NaN
1.58336E+12,NaN,35.64453125,NaN,20.5078125,NaN
1.58336E+12,NaN,39.55078125,NaN,26.85546875,NaN
1.58336E+12,NaN,34.66796875,NaN,28.3203125,NaN
1.58336E+12,NaN,25.390625,NaN,22.94921875,NaN
1.58336E+12,NaN,24.90234375,NaN,24.90234375,NaN
1.58336E+12,20.5078125,NaN,26.85546875,NaN,NaN
1.58336E+12,24.4140625,NaN,25.87890625,NaN,NaN
1.58336E+12,24.4140625,NaN,30.76171875,NaN,NaN
1.58336E+12,19.53125,NaN,31.25,NaN,NaN
1.58336E+12,24.4140625,NaN,33.69140625,NaN,NaN
1.58336E+12,22.94921875,NaN,31.25,NaN,NaN
1.58336E+12,22.4609375,NaN,28.80859375,NaN,NaN
1.58336E+12,31.73828125,NaN,26.3671875,NaN,NaN
1.58336E+12,25.390625,NaN,21.484375,NaN,NaN
1.58336E+12,17.578125,NaN,19.53125,NaN,NaN
1.58336E+12,23.92578125,NaN,25.390625,NaN,NaN
1.58336E+12,28.80859375,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,47.8515625,NaN
1.58336E+12,NaN,NaN,NaN,-19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,-14.6484375,NaN
1.58336E+12,NaN,NaN,NaN,-16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,-6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,-0.9765625,NaN
1.58336E+12,NaN,NaN,NaN,-1.953125,NaN
1.58336E+12,NaN,NaN,NaN,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,10.25390625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,21.484375,22.4609375,NaN
1.58336E+12,NaN,NaN,21.484375,19.53125,NaN
1.58336E+12,NaN,NaN,21.97265625,14.6484375,NaN
1.58336E+12,NaN,NaN,20.5078125,20.5078125,NaN
1.58336E+12,NaN,NaN,16.6015625,21.97265625,NaN
1.58336E+12,NaN,NaN,14.6484375,21.484375,NaN
1.58336E+12,NaN,NaN,14.6484375,17.578125,NaN
1.58336E+12,NaN,NaN,15.13671875,9.27734375,NaN
1.58336E+12,NaN,NaN,14.16015625,9.765625,NaN
1.58336E+12,NaN,NaN,11.71875,9.765625,NaN
1.58336E+12,NaN,NaN,16.11328125,2.9296875,NaN
1.58336E+12,NaN,NaN,19.53125,6.8359375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,32.71484375,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,22.94921875,NaN,NaN
1.58336E+12,NaN,NaN,25.390625,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,25.87890625,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,23.92578125,NaN,NaN
1.58336E+12,NaN,NaN,26.85546875,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,24.90234375,NaN,NaN,NaN
1.58336E+12,NaN,27.83203125,NaN,NaN,NaN
1.58336E+12,NaN,36.1328125,NaN,NaN,NaN
1.58336E+12,NaN,37.59765625,NaN,NaN,NaN
1.58336E+12,NaN,34.66796875,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,37.109375,NaN,NaN,NaN
1.58336E+12,NaN,35.15625,NaN,NaN,NaN
1.58336E+12,NaN,31.73828125,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,16.6015625,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
