time,TP9,AF7,AF8,TP10,AUX
1.58336E+12,NaN,NaN,22.4609375,25.390625,NaN
1.58336E+12,NaN,NaN,25.390625,17.08984375,NaN
1.58336E+12,NaN,NaN,30.76171875,20.5078125,NaN
1.58336E+12,NaN,NaN,24.90234375,20.99609375,NaN
1.58336E+12,NaN,NaN,13.671875,17.08984375,NaN
1.58336E+12,NaN,NaN,20.5078125,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,41.9921875,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,25.87890625,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,38.57421875,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,12.6953125,NaN,NaN,NaN,NaN
1.58336E+12,17.578125,NaN,NaN,NaN,NaN
1.58336E+12,12.6953125,NaN,NaN,NaN,NaN
1.58336E+12,4.39453125,NaN,NaN,NaN,NaN
1.58336E+12,11.23046875,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,26.85546875,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,11.71875,NaN,NaN,NaN,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,27.34375,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,26.85546875,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,30.76171875,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,18.06640625,NaN
1.58336E+12,NaN,NaN,NaN,20.01953125,NaN
1.58336E+12,NaN,NaN,NaN,12.6953125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,20.01953125,NaN,NaN,NaN
1.58336E+12,NaN,14.16015625,NaN,NaN,NaN
1.58336E+12,NaN,11.71875,NaN,NaN,NaN
1.58336E+12,NaN,31.25,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,25.390625,NaN,NaN,NaN
1.58336E+12,NaN,32.71484375,NaN,NaN,NaN
1.58336E+12,NaN,33.203125,NaN,NaN,NaN
1.58336E+12,NaN,29.78515625,NaN,NaN,NaN
1.58336E+12,NaN,24.90234375,NaN,NaN,NaN
1.58336E+12,NaN,18.06640625,NaN,NaN,NaN
1.58336E+12,NaN,16.11328125,NaN,NaN,NaN
1.58336E+12,NaN,NaN,31.25,37.59765625,NaN
1.58336E+12,NaN,NaN,28.3203125,48.33984375,NaN
1.58336E+12,NaN,NaN,39.0625,47.8515625,NaN
1.58336E+12,NaN,NaN,25.87890625,32.71484375,NaN
1.58336E+12,NaN,NaN,16.6015625,28.3203125,NaN
1.58336E+12,NaN,NaN,30.2734375,25.87890625,NaN
1.58336E+12,NaN,NaN,38.0859375,26.85546875,NaN
1.58336E+12,NaN,NaN,35.15625,34.66796875,NaN
1.58336E+12,NaN,NaN,32.71484375,33.69140625,NaN
1.58336E+12,NaN,NaN,30.76171875,35.64453125,NaN
1.58336E+12,NaN,NaN,23.92578125,43.45703125,NaN
1.58336E+12,NaN,NaN,18.06640625,44.43359375,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,42.48046875,NaN
1.58336E+12,NaN,NaN,NaN,44.43359375,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,40.52734375,NaN
1.58336E+12,NaN,NaN,NaN,39.0625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,48.33984375,NaN
1.58336E+12,NaN,NaN,NaN,42.96875,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,20.5078125,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,41.9921875,37.59765625,NaN
1.58336E+12,NaN,NaN,42.48046875,44.43359375,NaN
1.58336E+12,NaN,NaN,37.59765625,43.45703125,NaN
1.58336E+12,NaN,NaN,34.66796875,33.69140625,NaN
1.58336E+12,NaN,NaN,34.66796875,29.296875,NaN
1.58336E+12,NaN,NaN,28.3203125,33.69140625,NaN
1.58336E+12,NaN,NaN,28.3203125,31.25,NaN
1.58336E+12,NaN,NaN,41.015625,20.01953125,NaN
1.58336E+12,NaN,NaN,43.9453125,22.4609375,NaN
1.58336E+12,NaN,NaN,40.0390625,27.83203125,NaN
1.58336E+12,NaN,NaN,46.38671875,33.69140625,NaN
1.58336E+12,NaN,NaN,44.43359375,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,9.765625,NaN
1.58336E+12,NaN,NaN,NaN,17.578125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,24.4140625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,27.83203125,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,26.3671875,NaN,NaN,NaN,NaN
1.58336E+12,24.4140625,NaN,NaN,NaN,NaN
1.58336E+12,29.78515625,NaN,NaN,NaN,NaN
1.58336E+12,32.2265625,NaN,NaN,NaN,NaN
1.58336E+12,37.59765625,NaN,NaN,NaN,NaN
1.58336E+12,45.41015625,NaN,NaN,NaN,NaN
1.58336E+12,45.41015625,NaN,NaN,NaN,NaN
1.58336E+12,46.38671875,NaN,NaN,NaN,NaN
1.58336E+12,41.015625,NaN,NaN,NaN,NaN
1.58336E+12,37.109375,NaN,NaN,NaN,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,33.69140625,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,55.17578125,29.296875,NaN
1.58336E+12,NaN,NaN,49.31640625,38.0859375,NaN
1.58336E+12,NaN,NaN,44.43359375,39.55078125,NaN
1.58336E+12,NaN,NaN,41.9921875,38.57421875,NaN
1.58336E+12,NaN,NaN,40.52734375,37.59765625,NaN
1.58336E+12,NaN,NaN,42.96875,32.71484375,NaN
1.58336E+12,NaN,NaN,44.43359375,31.73828125,NaN
1.58336E+12,NaN,NaN,35.64453125,28.3203125,NaN
1.58336E+12,NaN,NaN,37.109375,26.85546875,NaN
1.58336E+12,NaN,NaN,39.0625,31.25,NaN
1.58336E+12,NaN,NaN,28.3203125,31.25,NaN
1.58336E+12,NaN,NaN,28.80859375,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,36.62109375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,26.85546875,NaN,NaN,NaN,NaN
1.58336E+12,20.01953125,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,35.15625,NaN,NaN,NaN,NaN
1.58336E+12,33.69140625,NaN,NaN,NaN,NaN
1.58336E+12,31.73828125,NaN,NaN,NaN,NaN
1.58336E+12,38.0859375,NaN,NaN,NaN,NaN
1.58336E+12,30.2734375,NaN,NaN,NaN,NaN
1.58336E+12,24.4140625,NaN,NaN,NaN,NaN
1.58336E+12,31.25,NaN,NaN,NaN,NaN
1.58336E+12,25.87890625,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,29.296875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,32.2265625,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,15.13671875,NaN
1.58336E+12,NaN,NaN,NaN,12.20703125,NaN
1.58336E+12,NaN,NaN,35.64453125,NaN,NaN
1.58336E+12,NaN,NaN,39.55078125,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,36.1328125,NaN,NaN
1.58336E+12,NaN,NaN,30.2734375,NaN,NaN
1.58336E+12,NaN,NaN,21.484375,NaN,NaN
1.58336E+12,NaN,NaN,20.01953125,NaN,NaN
1.58336E+12,NaN,NaN,18.06640625,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,39.55078125,NaN,NaN
1.58336E+12,NaN,NaN,30.76171875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,23.92578125,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,40.0390625,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,NaN,NaN,NaN,26.3671875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,32.71484375,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,20.5078125,37.109375,NaN
1.58336E+12,NaN,NaN,29.78515625,31.25,NaN
1.58336E+12,NaN,NaN,34.66796875,29.78515625,NaN
1.58336E+12,NaN,NaN,30.76171875,24.4140625,NaN
1.58336E+12,NaN,NaN,19.04296875,29.78515625,NaN
1.58336E+12,NaN,NaN,-1.46484375,37.109375,NaN
1.58336E+12,NaN,NaN,1.46484375,37.109375,NaN
1.58336E+12,NaN,NaN,26.85546875,24.90234375,NaN
1.58336E+12,NaN,NaN,34.66796875,9.765625,NaN
1.58336E+12,NaN,NaN,38.57421875,11.23046875,NaN
1.58336E+12,NaN,NaN,41.50390625,24.4140625,NaN
1.58336E+12,NaN,NaN,31.25,27.83203125,NaN
1.58336E+12,NaN,NaN,17.578125,NaN,NaN
1.58336E+12,NaN,NaN,15.13671875,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,27.34375,NaN,NaN
1.58336E+12,NaN,NaN,31.25,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,28.80859375,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,24.90234375,NaN
1.58336E+12,NaN,NaN,NaN,25.390625,NaN
1.58336E+12,NaN,NaN,NaN,13.671875,NaN
1.58336E+12,NaN,NaN,NaN,19.04296875,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,18.5546875,NaN
1.58336E+12,NaN,NaN,NaN,22.94921875,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,NaN,27.34375,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,22.94921875,NaN,NaN,NaN,NaN
1.58336E+12,23.92578125,NaN,NaN,NaN,NaN
1.58336E+12,27.34375,NaN,NaN,NaN,NaN
1.58336E+12,29.296875,NaN,NaN,NaN,NaN
1.58336E+12,31.25,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,31.73828125,NaN,NaN,NaN,NaN
1.58336E+12,34.1796875,NaN,NaN,NaN,NaN
1.58336E+12,30.2734375,NaN,NaN,NaN,NaN
1.58336E+12,24.90234375,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,17.08984375,NaN
1.58336E+12,NaN,NaN,NaN,15.625,NaN
1.58336E+12,NaN,NaN,NaN,19.53125,NaN
1.58336E+12,NaN,NaN,NaN,23.4375,NaN
1.58336E+12,NaN,NaN,NaN,31.25,NaN
1.58336E+12,NaN,NaN,NaN,33.203125,NaN
1.58336E+12,NaN,NaN,NaN,35.15625,NaN
1.58336E+12,NaN,NaN,NaN,20.99609375,NaN
1.58336E+12,NaN,NaN,NaN,2.9296875,NaN
1.58336E+12,NaN,NaN,NaN,10.7421875,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,8.7890625,NaN,NaN
1.58336E+12,NaN,NaN,18.5546875,NaN,NaN
1.58336E+12,NaN,NaN,39.0625,NaN,NaN
1.58336E+12,NaN,NaN,48.33984375,NaN,NaN
1.58336E+12,NaN,NaN,33.69140625,NaN,NaN
1.58336E+12,NaN,NaN,27.83203125,NaN,NaN
1.58336E+12,NaN,NaN,32.2265625,NaN,NaN
1.58336E+12,NaN,NaN,20.5078125,NaN,NaN
1.58336E+12,NaN,NaN,5.859375,NaN,NaN
1.58336E+12,NaN,NaN,13.671875,NaN,NaN
1.58336E+12,NaN,NaN,36.1328125,NaN,NaN
1.58336E+12,NaN,NaN,38.57421875,NaN,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,8.30078125,NaN
1.58336E+12,NaN,NaN,NaN,0,NaN
1.58336E+12,NaN,NaN,NaN,1.953125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,16.11328125,NaN
1.58336E+12,NaN,NaN,NaN,9.27734375,NaN
1.58336E+12,NaN,NaN,NaN,14.16015625,NaN
1.58336E+12,NaN,NaN,NaN,21.97265625,NaN
1.58336E+12,NaN,NaN,NaN,29.78515625,NaN
1.58336E+12,NaN,NaN,NaN,28.3203125,NaN
1.58336E+12,NaN,NaN,NaN,28.80859375,NaN
1.58336E+12,27.83203125,NaN,NaN,NaN,NaN
1.58336E+12,32.2265625,NaN,NaN,NaN,NaN
1.58336E+12,52.734375,NaN,NaN,NaN,NaN
1.58336E+12,51.26953125,NaN,NaN,NaN,NaN
1.58336E+12,16.6015625,NaN,NaN,NaN,NaN
1.58336E+12,7.8125,NaN,NaN,NaN,NaN
1.58336E+12,14.16015625,NaN,NaN,NaN,NaN
1.58336E+12,23.92578125,NaN,NaN,NaN,NaN
1.58336E+12,38.0859375,NaN,NaN,NaN,NaN
1.58336E+12,18.5546875,NaN,NaN,NaN,NaN
1.58336E+12,14.16015625,NaN,NaN,NaN,NaN
1.58336E+12,23.4375,NaN,NaN,NaN,NaN
1.58336E+12,27.34375,NaN,NaN,NaN,NaN
1.58336E+12,33.203125,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,33.69140625,NaN,NaN,NaN,NaN
1.58336E+12,36.1328125,NaN,NaN,NaN,NaN
1.58336E+12,18.06640625,NaN,NaN,NaN,NaN
1.58336E+12,29.296875,NaN,NaN,NaN,NaN
1.58336E+12,28.80859375,NaN,NaN,NaN,NaN
1.58336E+12,10.25390625,NaN,NaN,NaN,NaN
1.58336E+12,12.6953125,NaN,NaN,NaN,NaN
1.58336E+12,20.5078125,NaN,NaN,NaN,NaN
1.58336E+12,28.3203125,NaN,NaN,NaN,NaN
1.58336E+12,NaN,NaN,NaN,31.73828125,NaN
1.58336E+12,NaN,NaN,NaN,41.50390625,NaN
1.58336E+12,NaN,NaN,NaN,45.41015625,NaN
1.58336E+12,NaN,NaN,NaN,44.921875,NaN
1.58336E+12,NaN,NaN,NaN,43.9453125,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,38.0859375,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,37.59765625,NaN
1.58336E+12,NaN,NaN,NaN,35.64453125,NaN
1.58336E+12,NaN,NaN,NaN,21.484375,NaN
1.58336E+12,NaN,NaN,36.62109375,NaN,NaN
1.58336E+12,NaN,NaN,40.52734375,NaN,NaN
1.58336E+12,NaN,NaN,28.3203125,NaN,NaN
1.58336E+12,NaN,NaN,31.73828125,NaN,NaN
1.58336E+12,NaN,NaN,39.55078125,NaN,NaN
1.58336E+12,NaN,NaN,26.3671875,NaN,NaN
1.58336E+12,NaN,NaN,8.7890625,NaN,NaN
1.58336E+12,NaN,NaN,15.13671875,NaN,NaN
1.58336E+12,NaN,NaN,22.4609375,NaN,NaN
1.58336E+12,NaN,NaN,9.765625,NaN,NaN
1.58336E+12,NaN,NaN,20.99609375,NaN,NaN
1.58336E+12,NaN,NaN,36.62109375,NaN,NaN
1.58336E+12,NaN,NaN,NaN,13.18359375,NaN
1.58336E+12,NaN,NaN,NaN,22.4609375,NaN
1.58336E+12,NaN,NaN,NaN,30.2734375,NaN
1.58336E+12,NaN,NaN,NaN,36.1328125,NaN
1.58336E+12,NaN,NaN,NaN,39.55078125,NaN
1.58336E+12,NaN,NaN,NaN,34.66796875,NaN
1.58336E+12,NaN,NaN,NaN,34.1796875,NaN
1.58336E+12,NaN,NaN,NaN,43.9453125,NaN
1.58336E+12,NaN,NaN,NaN,53.22265625,NaN
1.58336E+12,NaN,NaN,NaN,37.109375,NaN
1.58336E+12,NaN,NaN,NaN,11.71875,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,6.34765625,NaN
1.58336E+12,NaN,NaN,NaN,3.90625,NaN
1.58336E+12,NaN,NaN,NaN,1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,-1.46484375,NaN
1.58336E+12,NaN,NaN,NaN,-5.859375,NaN
